Y: 85-91
Predict()
21,9116966248529
3,8438925848782
3,11677488989592
2,96922995583236
2,6954231805876
2,37332110369088
2,29462548631557
2,20389266007736
1,97948663722157
1,91662969499982
1,9059520091609
1,59078981795144
1,59078981795144
1,59078981795144
1,59078981795144
1,59078981795144
1,59078981795144
1,59078981795144
1,39970842444753
1,39970842444753
1,39970842444753
1,39970842444753
1,39970842444753
1,39970842444753
1,39970842444753
1,39970842444753
1,39970842444753
1,39970842444753
1,39970842444753
1,39970842444753
1,16057691494799
1,16057691494799
1,16057691494799
1,16057691494799
1,16057691494799
1,16057691494799
1,16057691494799
1,16057691494799
1,16057691494799
1,39970842444753
Y: 85-91
Predict()
1,39970842444753
X: 85-91
Predict()
27,8641016949283
5,26055789700628
4,59813626840888
4,46757022031768
4,10077145554495
3,95897327444315
3,81190401832181
3,76883027379226
4,0607629724434
4,0607629724434
3,94347821195493
3,94347821195493
3,92792202424786
3,92792202424786
3,92792202424786
3,92792202424786
3,83325938999964
3,83325938999964
3,83325938999964
3,74165738677394
3,74165738677394
3,74165738677394
3,74165738677394
3,74165738677394
3,74165738677394
3,74165738677394
3,74165738677394
3,75798469656169
3,75798469656169
3,75798469656169
3,80654645556407
3,80654645556407
3,80654645556407
4,1206300291017
4,1206300291017
4,1206300291017
4,1206300291017
4,1206300291017
4,1206300291017
4,1206300291017
4,1206300291017
